product_id,event_type,count
P00289,add_to_cart,7
P00197,purchase,4
P00012,purchase,3
P00137,purchase,3
P00069,purchase,6
P00044,purchase,5
P00107,add_to_cart,6
P00587,purchase,3
P00506,purchase,4
P00411,purchase,2
P00523,purchase,4
P00312,purchase,5
P00725,purchase,2
P00709,add_to_cart,8
P00747,purchase,6
P00791,add_to_cart,2
P00740,purchase,7
P00146,purchase,4
P00108,purchase,4
P00128,purchase,6
P00198,purchase,6
P00127,add_to_cart,3
P00180,purchase,5
P00866,purchase,4
P00829,purchase,4
P00228,purchase,2
P00226,purchase,2
P00741,add_to_cart,6
P00652,purchase,5
P00939,purchase,3
P00144,purchase,4
P00400,purchase,7
P00803,purchase,3
P00881,add_to_cart,6
P00556,purchase,4
P00698,purchase,4
P00553,purchase,4
P00941,purchase,4
P00026,add_to_cart,9
P00222,purchase,3
P00052,purchase,2
P00529,purchase,4
P00628,purchase,7
P00585,purchase,3
P00524,purchase,6
P00879,add_to_cart,7
P00883,add_to_cart,14
P00890,purchase,7
P00242,purchase,5
P00102,add_to_cart,9
P00229,purchase,3
P00068,purchase,3
P00630,purchase,2
P00765,purchase,2
P00849,add_to_cart,5
P00610,add_to_cart,8
P00680,add_to_cart,7
P00156,purchase,6
P00133,purchase,5
P00087,purchase,5
P00660,view,22
P00234,add_to_cart,8
P00303,purchase,3
P00563,purchase,5
P00249,purchase,1
P00612,purchase,6
P00079,add_to_cart,4
P00240,purchase,3
P00488,purchase,3
P00404,purchase,1
P00451,purchase,3
P00078,purchase,8
P00122,purchase,5
P00638,add_to_cart,8
P00913,add_to_cart,9
P00557,purchase,3
P00651,add_to_cart,6
P00733,purchase,5
P00008,add_to_cart,8
P00464,purchase,4
P00467,purchase,6
P00525,purchase,4
P00161,purchase,8
P00986,purchase,7
P00188,add_to_cart,8
P00114,purchase,5
P00100,purchase,6
P00166,purchase,1
P00112,purchase,4
P00569,purchase,4
P00778,purchase,5
P00798,add_to_cart,7
P00952,purchase,6
P00819,purchase,3
P00168,add_to_cart,15
P00476,add_to_cart,9
P00336,purchase,3
P00548,purchase,3
P00066,purchase,5
P00866,add_to_cart,8
P00190,purchase,4
P00530,add_to_cart,15
P00113,purchase,8
P00050,purchase,6
P00730,purchase,3
P00679,purchase,2
P00682,purchase,5
P00518,purchase,4
P00055,add_to_cart,9
P00578,purchase,5
P00534,add_to_cart,7
P00670,purchase,4
P00086,add_to_cart,8
P00444,add_to_cart,6
P00345,purchase,3
P00110,purchase,5
P00729,purchase,3
P00469,purchase,2
P00333,add_to_cart,11
P00960,purchase,4
P00912,purchase,8
P00720,purchase,7
P00515,purchase,2
P00238,purchase,10
P00611,purchase,2
P00330,purchase,4
P00379,purchase,5
P00923,purchase,3
P00344,purchase,6
P00171,purchase,2
P00837,add_to_cart,6
P00006,purchase,5
P00445,purchase,4
P00655,purchase,5
P00104,purchase,6
P00802,add_to_cart,7
P00035,add_to_cart,5
P00471,purchase,4
P00026,purchase,3
P00918,purchase,7
P00792,purchase,3
P00937,purchase,5
P00772,purchase,5
P00216,add_to_cart,5
P00428,purchase,4
P00333,purchase,9
P00120,purchase,4
P00690,add_to_cart,6
P00443,purchase,4
P00256,add_to_cart,7
P00558,add_to_cart,5
P00882,purchase,7
P00895,purchase,5
P00702,purchase,3
P00300,purchase,3
P00317,purchase,3
P00427,purchase,5
P00147,purchase,2
P00169,purchase,4
P00285,purchase,4
P00269,purchase,3
P00058,purchase,3
P00582,add_to_cart,7
P00189,purchase,7
P00186,add_to_cart,10
P00812,add_to_cart,2
P00731,purchase,3
P00797,purchase,6
P00966,purchase,8
P00889,purchase,7
P00816,purchase,3
P00219,purchase,3
P00500,purchase,6
P00123,purchase,3
P00053,add_to_cart,6
P00635,purchase,2
P00697,purchase,1
P00683,purchase,5
P00094,purchase,3
P00133,add_to_cart,3
P00232,purchase,1
P00901,purchase,6
P00614,purchase,3
P00453,add_to_cart,7
P00325,purchase,4
P00418,purchase,2
P00660,purchase,3
P00504,purchase,5
P00142,purchase,5
P00453,purchase,5
P00704,purchase,1
P00265,purchase,6
P00942,add_to_cart,5
P00127,purchase,6
P00323,purchase,7
P00581,purchase,3
P00985,purchase,4
P00943,purchase,1
P00762,purchase,3
P00281,purchase,4
P00221,purchase,2
P00460,purchase,5
P00472,purchase,4
P00653,purchase,3
P00381,purchase,2
P00547,purchase,6
P00823,purchase,6
P00256,purchase,3
P00706,add_to_cart,5
P00668,purchase,3
P00636,purchase,5
P00530,purchase,6
P00927,purchase,4
P00002,purchase,3
P00991,add_to_cart,4
P00350,purchase,4
P00365,purchase,1
P00491,purchase,3
P00125,purchase,6
P00354,purchase,3
P00138,purchase,3
P00494,purchase,5
P00308,purchase,4
P00328,purchase,1
P00695,purchase,1
P00387,purchase,5
P00276,purchase,2
P00776,purchase,2
P00439,purchase,2
P00363,purchase,3
P00526,purchase,8
P00079,purchase,1
P00800,purchase,1
P00055,purchase,2
P00638,purchase,5
P00949,purchase,4
P00897,purchase,1
P00313,purchase,2
P00820,add_to_cart,6
P00665,purchase,3
P00030,add_to_cart,5
P00248,add_to_cart,5
P00293,purchase,3
P00429,purchase,2
P00891,purchase,3
P00780,purchase,4
P00812,purchase,2
P00710,purchase,3
P00862,purchase,6
P00319,purchase,3
P00649,purchase,3
P00200,purchase,4
P00185,purchase,2
P00217,purchase,2
P00770,purchase,2
P00849,purchase,2
P00517,purchase,2
P00944,purchase,3
P00257,purchase,3
P00570,purchase,3
P00958,purchase,1
P00893,purchase,2
P00773,purchase,1
P00007,purchase,1
P00359,add_to_cart,2
P00639,purchase,2
P00054,add_to_cart,3
P00736,purchase,2
P00339,purchase,2
P00084,purchase,1
P00182,purchase,3
P00288,purchase,2
P00676,purchase,3
P00946,purchase,3
P00973,purchase,2
P00575,purchase,2
P00459,purchase,1
P00355,purchase,1
P00737,purchase,1
P00576,purchase,1
P00875,purchase,1
P00357,purchase,3
P00735,purchase,1
